id,sentence,emotion,layer,confidence_llama,confidence_mistral,avg_confidence
430,The situation brought out deep happy.,joy,1,0.95,0.85,0.8999999999999999
432,There was a clear sense of sense of awe throughout the day.,awe,3,0.93,0.95,0.94
433,You could sense the sign of hope in their voice.,hope,2,0.92,0.95,0.935
435,It was a moment marked by delight.,joy,1,0.92,0.95,0.935
436,They experienced celebration in a quiet moment.,joy,1,0.95,0.95,0.95
437,Everyone noticed the calmness in that moment.,inner_peace,3,0.92,0.95,0.935
438,It was a moment marked by acceptance.,inner_peace,3,0.92,0.95,0.935
440,It reflected a genuine feeling of inner peace.,inner_peace,3,0.92,0.98,0.95
441,There was a clear sense of social isolation throughout the day.,loneliness,2,0.83,0.95,0.8899999999999999
443,You could sense the social isolation in their voice.,loneliness,2,0.83,0.95,0.8899999999999999
444,A sudden feeling of terrified filled their heart.,fear,1,0.95,0.95,0.95
445,That experience left them with lasting inner peace.,inner_peace,3,0.92,0.95,0.935
446,You could sense the expressed sadness in their voice.,sadness,1,0.98,0.95,0.965
448,You could sense the loneliness in their voice.,loneliness,2,0.92,0.95,0.935
449,Everyone noticed the sad in that moment.,sadness,1,0.92,0.95,0.935
451,You could sense the hope in their voice.,hope,2,0.92,0.95,0.935
452,It reflected a genuine feeling of celebration.,joy,1,0.92,0.95,0.935
456,The situation brought out deep social isolation.,loneliness,2,0.92,0.95,0.935
457,That experience left them with lasting expressed fear.,fear,1,0.95,0.95,0.95
459,That experience left them with lasting remorse.,regret,2,0.95,0.95,0.95
460,It reflected a genuine feeling of afraid.,fear,1,0.95,0.95,0.95
461,It was a moment marked by celebration.,joy,1,0.93,0.95,0.94
462,It was a moment marked by gratitude.,gratitude,3,0.95,0.95,0.95
463,A sudden feeling of deeply moved filled their heart.,awe,3,0.92,0.95,0.935
464,You could sense the celebration in their voice.,joy,1,0.92,0.85,0.885
468,You could sense the felt regret in their voice.,regret,2,0.92,0.95,0.935
470,That experience left them with lasting understanding others.,empathy,2,0.83,0.95,0.8899999999999999
472,They experienced hopeful in a quiet moment.,hope,2,0.92,0.95,0.935
475,It was a moment marked by sign of hope.,hope,2,0.92,0.95,0.935
476,Everyone noticed the sympathy in that moment.,empathy,2,0.92,0.95,0.935
477,The situation brought out deep panic.,fear,1,0.92,0.95,0.935
478,The situation brought out deep sadness.,sadness,1,0.95,0.95,0.95
480,Everyone noticed the mourning in that moment.,sadness,1,0.93,0.85,0.89
481,It reflected a genuine feeling of happy.,joy,1,0.95,0.95,0.95
483,It reflected a genuine feeling of expressed hope.,hope,2,0.95,0.95,0.95
485,You could sense the lonely in their voice.,loneliness,2,0.93,0.95,0.94
486,The situation brought out deep lonely.,loneliness,2,0.95,0.95,0.95
487,It was a moment marked by compassion.,compassion,3,0.93,0.95,0.94
488,That experience left them with lasting empathy.,empathy,2,0.92,0.95,0.935
489,They experienced peace of mind in a quiet moment.,inner_peace,3,0.93,0.95,0.94
492,Everyone noticed the connectedness in that moment.,empathy,2,0.92,0.85,0.885
493,Everyone noticed the lonely in that moment.,loneliness,2,0.92,0.95,0.935
494,There was a clear sense of mourning throughout the day.,sadness,1,0.93,0.95,0.94
495,You could sense the wonder in their voice.,awe,3,0.92,0.95,0.935
496,A sudden feeling of heartbroken filled their heart.,sadness,1,0.92,0.95,0.935
498,That experience left them with lasting furious.,anger,1,0.92,0.95,0.935
499,They experienced frightened in a quiet moment.,fear,1,0.95,0.95,0.95
500,They experienced expressed hope in a quiet moment.,hope,2,0.93,0.95,0.94
501,The situation brought out deep inner peace.,inner_peace,3,0.93,0.95,0.94
502,It was a moment marked by wonder.,awe,3,0.92,0.95,0.935
504,It reflected a genuine feeling of mourning.,sadness,1,0.92,0.95,0.935
505,A sudden feeling of expressed sadness filled their heart.,sadness,1,0.95,0.95,0.95
506,There was a clear sense of lonely throughout the day.,loneliness,2,0.92,0.95,0.935
507,It reflected a genuine feeling of gratitude.,gratitude,3,0.98,0.95,0.965
509,Everyone noticed the sense of awe in that moment.,awe,3,0.93,0.95,0.94
510,That experience left them with lasting gratitude.,gratitude,3,0.92,0.95,0.935
511,It was a moment marked by fear.,fear,1,0.98,0.95,0.965
512,It reflected a genuine feeling of hopeful.,hope,2,0.92,0.95,0.935
513,That experience left them with lasting hopeful.,hope,2,0.92,0.95,0.935
514,It reflected a genuine feeling of sad.,sadness,1,0.95,0.95,0.95
516,You could sense the compassion in their voice.,compassion,3,0.92,0.95,0.935
518,That experience left them with lasting hopeful.,hope,2,0.95,0.95,0.95
519,They experienced felt regret in a quiet moment.,regret,2,0.92,0.95,0.935
520,A sudden feeling of isolation filled their heart.,loneliness,2,0.92,0.95,0.935
521,A sudden feeling of isolation filled their heart.,loneliness,2,0.95,0.95,0.95
523,You could sense the thankful in their voice.,gratitude,3,0.92,0.95,0.935
527,That experience left them with lasting felt regret.,regret,2,0.93,0.95,0.94
528,It reflected a genuine feeling of celebration.,joy,1,0.92,0.95,0.935
529,That experience left them with lasting sympathy.,empathy,2,0.92,0.95,0.935
530,The situation brought out deep empathy.,empathy,2,0.95,0.95,0.95
531,A sudden feeling of happiness filled their heart.,joy,1,0.95,0.95,0.95
532,That experience left them with lasting happy.,joy,1,0.92,0.95,0.935
533,There was a clear sense of empathy throughout the day.,empathy,2,0.93,0.95,0.94
534,It reflected a genuine feeling of peace of mind.,inner_peace,3,0.92,0.95,0.935
535,Everyone noticed the grateful in that moment.,gratitude,3,0.92,0.95,0.935
536,There was a clear sense of heartbroken throughout the day.,sadness,1,0.92,0.95,0.935
537,There was a clear sense of regret throughout the day.,regret,2,0.98,0.95,0.965
539,That experience left them with lasting calmness.,inner_peace,3,0.83,0.95,0.8899999999999999
540,The situation brought out deep sadness.,sadness,1,0.95,0.95,0.95
542,They experienced public anger in a quiet moment.,anger,1,0.92,0.95,0.935
545,They experienced loneliness in a quiet moment.,loneliness,2,0.93,0.95,0.94
546,It was a moment marked by acceptance.,inner_peace,3,0.92,0.95,0.935
547,It reflected a genuine feeling of hope.,hope,2,0.95,0.95,0.95
549,Everyone noticed the grateful in that moment.,gratitude,3,0.92,0.95,0.935
551,That experience left them with lasting wonder.,awe,3,0.93,0.95,0.94
553,There was a clear sense of terrified throughout the day.,fear,1,0.92,0.95,0.935
554,A sudden feeling of heartbroken filled their heart.,sadness,1,0.92,0.95,0.935
557,You could sense the social isolation in their voice.,loneliness,2,0.92,0.95,0.935
558,There was a clear sense of anger throughout the day.,anger,1,0.95,0.95,0.95
559,That experience left them with lasting grateful.,gratitude,3,0.93,0.95,0.94
560,That experience left them with lasting expressed gratitude.,gratitude,3,0.98,0.95,0.965
561,You could sense the social isolation in their voice.,loneliness,2,0.92,0.85,0.885
562,They experienced isolation in a quiet moment.,loneliness,2,0.83,0.95,0.8899999999999999
563,There was a clear sense of outrage throughout the day.,anger,1,0.83,0.95,0.8899999999999999
564,Everyone noticed the happy in that moment.,joy,1,0.92,0.95,0.935
566,There was a clear sense of furious throughout the day.,anger,1,0.95,0.95,0.95
567,The situation brought out deep outrage.,anger,1,0.92,0.95,0.935
569,There was a clear sense of expressed anger throughout the day.,anger,1,0.95,0.95,0.95
570,It reflected a genuine feeling of compassionate.,compassion,3,0.95,0.95,0.95
571,It reflected a genuine feeling of isolation.,loneliness,2,0.92,0.95,0.935
572,There was a clear sense of inner peace throughout the day.,inner_peace,3,0.93,0.95,0.94
576,A sudden feeling of deeply moved filled their heart.,awe,3,0.92,0.95,0.935
577,They experienced compassionate in a quiet moment.,compassion,3,0.92,1.0,0.96
578,That experience left them with lasting gratitude.,gratitude,3,0.92,0.95,0.935
583,There was a clear sense of frightened throughout the day.,fear,1,0.93,0.95,0.94
584,A sudden feeling of expressed hope filled their heart.,hope,2,0.92,0.95,0.935
586,A sudden feeling of regret filled their heart.,regret,2,0.98,0.95,0.965
587,The situation brought out deep lonely.,loneliness,2,0.92,0.95,0.935
588,It was a moment marked by expressed sadness.,sadness,1,0.95,0.95,0.95
593,It reflected a genuine feeling of anger.,anger,1,0.95,0.95,0.95
594,They experienced mourning in a quiet moment.,sadness,1,0.92,0.95,0.935
595,The situation brought out deep angry.,anger,1,0.95,0.95,0.95
596,The situation brought out deep regret.,regret,2,0.95,0.95,0.95
597,It reflected a genuine feeling of wonder.,awe,3,0.83,0.95,0.8899999999999999
598,It was a moment marked by calmness.,inner_peace,3,0.92,0.95,0.935
601,A sudden feeling of frightened filled their heart.,fear,1,0.92,0.95,0.935
602,They experienced compassion in a quiet moment.,compassion,3,0.95,0.95,0.95
603,They experienced awe in a quiet moment.,awe,3,0.92,1.0,0.96
604,Everyone noticed the expressed joy in that moment.,joy,1,0.95,0.95,0.95
605,That experience left them with lasting sad.,sadness,1,0.93,0.95,0.94
607,It reflected a genuine feeling of regret.,regret,2,0.92,0.95,0.935
608,Everyone noticed the happy in that moment.,joy,1,0.95,0.95,0.95
609,There was a clear sense of grateful throughout the day.,gratitude,3,0.95,0.95,0.95
611,It was a moment marked by compassionate.,compassion,3,0.95,0.95,0.95
612,It was a moment marked by remorse.,regret,2,0.92,0.95,0.935
613,There was a clear sense of felt sympathy throughout the day.,empathy,2,0.92,0.95,0.935
614,There was a clear sense of remorse throughout the day.,regret,2,0.92,0.95,0.935
616,There was a clear sense of hopeful throughout the day.,hope,2,0.92,0.95,0.935
617,You could sense the expressed fear in their voice.,fear,1,0.93,0.95,0.94
619,There was a clear sense of remorse throughout the day.,regret,2,0.92,0.95,0.935
620,Everyone noticed the hope in that moment.,hope,2,0.92,0.95,0.935
621,It reflected a genuine feeling of happiness.,joy,1,0.95,0.95,0.95
623,Everyone noticed the furious in that moment.,anger,1,0.92,0.95,0.935
625,They experienced connectedness in a quiet moment.,inner_peace,3,0.92,0.95,0.935
626,A sudden feeling of calmness filled their heart.,inner_peace,3,0.92,0.95,0.935
628,It was a moment marked by hopeful.,hope,2,0.95,0.95,0.95
629,Everyone noticed the isolation in that moment.,loneliness,2,0.83,0.85,0.84
630,They experienced delight in a quiet moment.,joy,1,0.95,0.95,0.95
631,The situation brought out deep public anger.,anger,1,0.92,0.95,0.935
633,A sudden feeling of gratitude filled their heart.,gratitude,3,0.95,0.95,0.95
634,There was a clear sense of remorse throughout the day.,regret,2,0.92,0.95,0.935
635,There was a clear sense of delight throughout the day.,joy,1,0.95,0.95,0.95
638,There was a clear sense of grateful throughout the day.,gratitude,3,0.98,0.95,0.965
639,A sudden feeling of terrified filled their heart.,fear,1,0.93,0.95,0.94
640,It was a moment marked by expressed fear.,fear,1,0.95,0.95,0.95
642,It reflected a genuine feeling of loneliness.,loneliness,2,0.93,0.95,0.94
643,Everyone noticed the expressed hope in that moment.,hope,2,0.95,0.95,0.95
644,It reflected a genuine feeling of compassion.,compassion,3,0.95,0.95,0.95
645,They experienced felt regret in a quiet moment.,regret,2,0.92,0.95,0.935
646,It was a moment marked by deeply moved.,sadness,1,0.85,0.95,0.8999999999999999
648,A sudden feeling of sympathy filled their heart.,empathy,2,0.93,0.95,0.94
649,You could sense the calmness in their voice.,inner_peace,3,0.83,0.95,0.8899999999999999
651,The situation brought out deep sense of awe.,awe,3,0.92,0.95,0.935
654,You could sense the inner peace in their voice.,inner_peace,3,0.92,0.95,0.935
655,There was a clear sense of afraid throughout the day.,fear,1,0.92,0.95,0.935
657,Everyone noticed the afraid in that moment.,fear,1,0.92,0.95,0.935
658,They experienced outrage in a quiet moment.,anger,1,0.92,0.95,0.935
659,They experienced loneliness in a quiet moment.,loneliness,2,0.92,0.95,0.935
660,There was a clear sense of compassion throughout the day.,compassion,3,0.93,0.95,0.94
661,A sudden feeling of wonder filled their heart.,awe,3,0.93,0.95,0.94
663,A sudden feeling of gratitude filled their heart.,gratitude,3,0.92,0.95,0.935
664,That experience left them with lasting calmness.,inner_peace,3,0.92,0.95,0.935
667,There was a clear sense of mercy throughout the day.,compassion,3,0.92,0.95,0.935
669,It reflected a genuine feeling of regret.,regret,2,0.95,0.95,0.95
670,That experience left them with lasting regret.,regret,2,0.92,0.95,0.935
671,They experienced regret in a quiet moment.,regret,2,0.98,0.95,0.965
672,A sudden feeling of isolation filled their heart.,loneliness,2,0.92,0.95,0.935
676,They experienced panic in a quiet moment.,fear,1,0.92,0.95,0.935
677,There was a clear sense of outrage throughout the day.,anger,1,0.93,0.95,0.94
679,It was a moment marked by wonder.,awe,3,0.92,0.95,0.935
680,It reflected a genuine feeling of regret.,regret,2,0.95,0.95,0.95
681,They experienced expressed fear in a quiet moment.,fear,1,0.95,0.95,0.95
682,You could sense the wonder in their voice.,awe,3,0.92,0.95,0.935
685,They experienced fear in a quiet moment.,fear,1,0.95,0.95,0.95
687,It reflected a genuine feeling of afraid.,fear,1,0.98,0.95,0.965
693,It was a moment marked by letting go.,sadness,1,0.83,0.95,0.8899999999999999
694,You could sense the peace of mind in their voice.,inner_peace,3,0.92,0.95,0.935
695,It reflected a genuine feeling of expressed regret.,regret,2,0.95,0.95,0.95
698,The situation brought out deep terrified.,fear,1,0.95,0.95,0.95
700,That experience left them with lasting sense of awe.,awe,3,0.95,0.95,0.95
701,They experienced expressed gratitude in a quiet moment.,gratitude,3,0.95,0.95,0.95
702,A sudden feeling of anger filled their heart.,anger,1,0.95,0.95,0.95
704,The situation brought out deep panic.,fear,1,0.95,0.95,0.95
705,The situation brought out deep fear.,fear,1,0.95,0.95,0.95
706,Everyone noticed the public anger in that moment.,anger,1,0.93,0.95,0.94
709,It was a moment marked by loneliness.,loneliness,2,0.93,1.0,0.9650000000000001
710,That experience left them with lasting expressed hope.,hope,2,0.92,0.95,0.935
712,A sudden feeling of inner peace filled their heart.,inner_peace,3,0.95,0.95,0.95
714,It was a moment marked by afraid.,fear,1,0.92,0.95,0.935
718,A sudden feeling of social isolation filled their heart.,loneliness,2,0.92,0.95,0.935
719,There was a clear sense of afraid throughout the day.,fear,1,0.92,0.98,0.95
720,There was a clear sense of expressed regret throughout the day.,regret,2,0.98,0.95,0.965
721,It reflected a genuine feeling of social isolation.,loneliness,2,0.83,0.95,0.8899999999999999
723,They experienced inner peace in a quiet moment.,inner_peace,3,0.92,0.95,0.935
724,It reflected a genuine feeling of sadness.,sadness,1,0.95,0.95,0.95
725,You could sense the frightened in their voice.,fear,1,0.93,0.95,0.94
726,Everyone noticed the public anger in that moment.,anger,1,0.92,0.95,0.935
727,You could sense the grateful in their voice.,gratitude,3,0.92,0.95,0.935
728,A sudden feeling of gratitude filled their heart.,gratitude,3,0.93,0.95,0.94
729,That experience left them with lasting sad.,sadness,1,0.92,0.95,0.935
730,They experienced expressed regret in a quiet moment.,regret,2,0.92,0.95,0.935
731,That experience left them with lasting calmness.,inner_peace,3,0.92,0.95,0.935
732,That experience left them with lasting social isolation.,loneliness,2,0.92,0.85,0.885
735,It was a moment marked by social isolation.,loneliness,2,0.83,0.95,0.8899999999999999
736,The situation brought out deep sense of awe.,awe,3,0.92,0.95,0.935
739,You could sense the expressed sadness in their voice.,sadness,1,0.92,0.95,0.935
741,There was a clear sense of sadness throughout the day.,sadness,1,0.95,0.95,0.95
744,The situation brought out deep lonely.,loneliness,2,0.95,0.95,0.95
748,The situation brought out deep remorse.,regret,2,0.93,0.95,0.94
749,Everyone noticed the remorse in that moment.,regret,2,0.92,0.95,0.935
750,It reflected a genuine feeling of panic.,fear,1,0.92,0.95,0.935
751,There was a clear sense of sad throughout the day.,sadness,1,0.95,0.95,0.95
753,They experienced remorse in a quiet moment.,regret,2,0.92,0.95,0.935
755,That experience left them with lasting sadness.,sadness,1,0.95,0.95,0.95
756,A sudden feeling of expressed regret filled their heart.,regret,2,0.95,0.95,0.95
757,It reflected a genuine feeling of expressed fear.,fear,1,0.98,0.95,0.965
758,A sudden feeling of celebration filled their heart.,joy,1,0.92,0.95,0.935
759,The situation brought out deep regret.,regret,2,0.92,0.95,0.935
760,It reflected a genuine feeling of terrified.,fear,1,0.95,0.95,0.95
763,A sudden feeling of anger filled their heart.,anger,1,0.95,0.98,0.965
765,They experienced sad in a quiet moment.,sadness,1,0.95,0.95,0.95
766,There was a clear sense of peace of mind throughout the day.,inner_peace,3,0.93,0.95,0.94
767,A sudden feeling of inner peace filled their heart.,inner_peace,3,0.93,0.98,0.9550000000000001
769,The situation brought out deep hopeful.,hope,2,0.95,0.95,0.95
770,They experienced celebration in a quiet moment.,joy,1,0.95,0.95,0.95
771,The situation brought out deep sadness.,sadness,1,0.95,0.95,0.95
772,It was a moment marked by regret.,regret,2,0.9,0.95,0.925
774,Everyone noticed the grief in that moment.,sadness,1,0.93,0.95,0.94
776,Everyone noticed the sense of awe in that moment.,awe,3,0.93,1.0,0.9650000000000001
777,Everyone noticed the angry in that moment.,anger,1,0.93,0.95,0.94
778,That experience left them with lasting sign of hope.,hope,2,0.93,0.95,0.94
779,That experience left them with lasting awe.,awe,3,0.95,0.95,0.95
780,You could sense the loneliness in their voice.,loneliness,2,0.92,0.95,0.935
782,It was a moment marked by happiness.,joy,1,0.92,0.95,0.935
783,A sudden feeling of sign of hope filled their heart.,hope,2,0.95,0.95,0.95
785,That experience left them with lasting letting go.,sadness,1,0.92,0.95,0.935
786,It was a moment marked by wonder.,awe,3,0.95,0.95,0.95
788,It reflected a genuine feeling of happiness.,joy,1,0.95,0.95,0.95
789,That experience left them with lasting delight.,joy,1,0.93,0.95,0.94
790,It reflected a genuine feeling of expressed joy.,joy,1,0.95,0.95,0.95
793,You could sense the remorse in their voice.,regret,2,0.92,0.95,0.935
794,Everyone noticed the grateful in that moment.,gratitude,3,0.92,0.95,0.935
795,That experience left them with lasting compassion.,compassion,3,0.95,0.95,0.95
796,Everyone noticed the afraid in that moment.,fear,1,0.92,0.95,0.935
799,It reflected a genuine feeling of regret.,regret,2,0.93,0.95,0.94
800,It was a moment marked by angry.,anger,1,0.93,0.95,0.94
802,The situation brought out deep compassion.,compassion,3,0.95,0.95,0.95
803,It was a moment marked by awe.,awe,3,0.95,0.95,0.95
804,A sudden feeling of sense of awe filled their heart.,awe,3,0.92,0.95,0.935
808,They experienced expressed gratitude in a quiet moment.,gratitude,3,0.95,0.95,0.95
809,That experience left them with lasting thankful.,gratitude,3,0.95,0.95,0.95
810,It reflected a genuine feeling of acceptance.,inner_peace,3,0.92,0.95,0.935
812,It reflected a genuine feeling of expressed fear.,fear,1,0.92,0.95,0.935
813,It reflected a genuine feeling of expressed gratitude.,gratitude,3,0.95,0.95,0.95
815,The situation brought out deep sign of hope.,hope,2,0.92,0.95,0.935
816,There was a clear sense of expressed anger throughout the day.,anger,1,0.92,0.95,0.935
817,It reflected a genuine feeling of compassionate.,compassion,3,0.95,0.95,0.95
819,Everyone noticed the letting go in that moment.,sadness,1,0.83,0.95,0.8899999999999999
821,It reflected a genuine feeling of expressed anger.,anger,1,0.95,0.95,0.95
822,You could sense the grief in their voice.,sadness,1,0.93,0.95,0.94
823,A sudden feeling of regret filled their heart.,regret,2,0.95,0.95,0.95
824,The situation brought out deep isolation.,loneliness,2,0.93,0.95,0.94
825,There was a clear sense of afraid throughout the day.,fear,1,0.92,0.95,0.935
826,It was a moment marked by hopeful.,hope,2,0.92,0.95,0.935
827,That experience left them with lasting expressed regret.,regret,2,0.95,0.95,0.95
828,The situation brought out deep sadness.,sadness,1,0.95,0.95,0.95
830,It was a moment marked by wonder.,awe,3,0.92,0.95,0.935
831,Everyone noticed the sense of awe in that moment.,awe,3,0.93,0.95,0.94
